-0.620254621983827,-0.558111123408467,-0.180472372975721,-2.00559855244577,0.0840400322621793,-0.519930107326888,0.47857875271186,0.436239426649349,-1.15317376851118,-0.721377357939864
-0.00689929804483989,-1.99685551682489,-0.272036714388384,-2.6255481960969,0.195637719252152,1.09890245630899,0.151156471329422,0.583464219184946,-0.657419235456242,0.767685385653754
-0.265022468741423,-0.688346060268998,-0.751947367338455,1.86559803758459,-0.196281660011951,-0.633984663491443,1.20880101131383,-0.403286763825205,0.783115029526638,-0.402976586856
-0.803007184103978,-1.97292294576887,-0.00585241718988307,1.39805180036491,-0.500363909898121,-2.05135597361233,-1.11383311317398,-2.5313681059353,-1.6890283438049,1.57326038115698
2.50246930575754,-1.97134890359334,0.525886890045899,1.17784075437144,0.755561062144956,-0.414975661249586,1.09529328408622,-0.14692692175179,-0.524309230219993,-0.0763383386776117
-0.750094040414079,1.15123987760276,0.62615346954326,-1.09027084224908,-0.172020705272714,0.109276001919299,-1.05941703112062,0.747304841594657,0.665809114553504,-0.358633865434566
-1.08392284555097,-0.183987602316375,0.978795689258654,-0.256528066238502,-1.49605273187168,0.975744787313886,0.334601871818719,0.240038319257557,1.17461130527738,0.335780306802812
-1.55631652868327,0.736593688449535,-2.10620825678966,0.379285881628366,-0.532922067632455,0.215809880779646,-0.14643143122252,1.51958879270014,-0.289337339618123,-0.0938757829951224
-0.640284559755902,-0.548855692054862,-1.02199598899709,-2.01023075153734,1.36376581854319,0.707115103259642,-0.522517291123787,-0.211620786883012,-0.397068949460772,-0.759323792702809
-0.639536289685767,-0.0972618942399045,0.279802301672503,-0.105132935945161,0.905325015637265,0.632722739306031,0.156496099342553,0.294579830534759,0.470795745632645,0.100253216188947
0.183944280552599,0.513361380587186,-0.179221057011557,0.871293783998783,0.197689368655481,0.675881508144328,-0.780100277175313,-1.21338626550366,0.600542089352425,0.564914785794943
0.066021723024006,0.857674604326346,2.14563384989981,0.239216379386674,-0.65377728473917,1.17310765167781,1.77901296266258,0.143168933497478,0.775151194651441,0.646865201851853
1.84536551882343,0.0454585201950846,-1.0006862162692,-0.368551805793528,-1.95848482062825,0.247364635216607,1.053149605845,0.228656375390315,0.127759596274296,0.850562259148693
1.26485810386588,-1.06824379791141,-0.330267573654436,1.06965985511592,0.638692887000363,0.103248940832189,-0.278510337824796,0.0812840861190494,-0.428189276764753,-0.578888958575721
1.71870856091812,-0.827215123458577,-1.52573133393342,-0.297661095472946,-0.226186671224383,1.49801739630388,-0.727408351702087,-1.47247235443501,-0.413403651726536,0.17723944259014
0.0511708312624222,1.54488431092271,-0.886875093925033,0.449988018336437,0.442259906022719,1.58914295886864,-1.9550373766645,0.935707344549335,0.513841331550183,-0.637686909061335
0.751428294004898,-1.34402648156435,-0.797271062654458,0.500180397656449,2.45803565215057,0.0353518100791426,-0.454815826780459,-1.51137830471786,-0.0042052940208338,1.81414675750833
0.766333202307285,-0.584433512113805,1.60701064878784,1.82580520536575,1.1485862278012,0.250213676261914,0.356736939026819,-2.04622170588844,-0.72223512053713,-1.08727640711621
-1.05405057209548,-1.10600370868214,-0.741190298373542,2.27431052124235,-0.566539863503371,-0.976261454500735,-0.219358319892991,-1.2620942844893,1.32771380643733,-0.413001792509641
0.571902310791849,0.504010329071651,-1.95226678530167,-0.857675147554988,-0.27180806097658,-2.07516794067443,0.433128007841972,-0.296366357605338,0.676508751287764,-0.0733584947459416
1.41911129290445,1.21541625934957,0.585252865559571,-0.310884623305922,-0.450129667263469,0.112135386728721,1.16342707512411,-2.11495679954165,0.482210297657295,-0.702855469335699
1.17254280688212,0.170721230351686,1.47137865144223,-0.332369443476702,0.872857139698579,0.982377275428298,-0.277540250552581,-0.850410037385965,-1.07927652876991,-0.124164144760945
0.689837965765094,-0.733251060833408,0.00977869296193324,0.468717170858778,0.0844481778367566,0.201036838325765,0.327698383138854,-0.56202648594336,0.26006622488355,1.8376324947449
0.524541622221616,-0.594959096157955,0.726413823164942,-0.000726645873434165,0.584651464691558,-0.958589350493053,1.38557499905611,1.90408742907898,0.508541613415559,-0.507230378429187
3.0549081622451,0.563626546798964,2.06474656576286,0.484050928905191,-0.206808993722125,-1.20953531372513,-0.868413404520947,1.60735679143231,-1.05673404710695,-1.43303386290344
-0.899583462702537,-1.05381045936429,-0.452494697619831,-2.0233611174379,-0.262881844633036,-0.908748376532579,1.13187548641021,0.199465308092153,0.688433938932047,-0.262541253968864
