0.25074852359172,0.938459725498119,-1.55631652868327,-0.548855692054862,0.279802301672503,0.871293783998783,-0.65377728473917,0.247364635216607,-0.278510337824796,-1.47247235443501
1.01309212960724,1.60727866708889,-0.640284559755902,-0.0972618942399045,-0.179221057011557,0.239216379386674,-1.95848482062825,0.103248940832189,-0.727408351702087,0.935707344549335
0.980114459142646,-0.986895952978322,-0.639536289685767,0.513361380587186,2.14563384989981,-0.368551805793528,0.638692887000363,1.49801739630388,-1.9550373766645,-1.51137830471786
0.13649054298456,0.659873661618387,0.183944280552599,0.857674604326346,-1.0006862162692,1.06965985511592,-0.226186671224383,1.58914295886864,-0.454815826780459,-2.04622170588844
-0.752518510756663,1.81595271006691,0.066021723024006,0.0454585201950846,-0.330267573654436,-0.297661095472946,0.442259906022719,0.0353518100791426,0.356736939026819,-1.2620942844893
-1.69950570171491,1.2414455811625,1.84536551882343,-1.06824379791141,-1.52573133393342,0.449988018336437,2.45803565215057,0.250213676261914,-0.219358319892991,-0.296366357605338
-0.288350026412304,-1.08437944555723,1.26485810386588,-0.827215123458577,-0.886875093925033,0.500180397656449,1.1485862278012,-0.976261454500735,0.433128007841972,-2.11495679954165
-0.26709804172265,0.00111390621367339,1.71870856091812,1.54488431092271,-0.797271062654458,1.82580520536575,-0.566539863503371,-2.07516794067443,1.16342707512411,-0.850410037385965
0.108645355837273,-0.0841852342050884,0.0511708312624222,-1.34402648156435,1.60701064878784,2.27431052124235,-0.27180806097658,0.112135386728721,-0.277540250552581,-0.56202648594336
-0.114795037675032,1.23225199135624,0.751428294004898,-0.584433512113805,-0.741190298373542,-0.857675147554988,-0.450129667263469,0.982377275428298,0.327698383138854,1.90408742907898
0.0977177117329335,-0.8113287159726,0.766333202307285,-1.10600370868214,-1.95226678530167,-0.310884623305922,0.872857139698579,0.201036838325765,1.38557499905611,1.60735679143231
0.166563887870583,0.458965699662984,-1.05405057209548,0.504010329071651,0.585252865559571,-0.332369443476702,0.0844481778367566,-0.958589350493053,-0.868413404520947,0.199465308092153
0.717120355706973,-0.0923095556859867,0.571902310791849,1.21541625934957,1.47137865144223,0.468717170858778,0.584651464691558,-1.20953531372513,1.13187548641021,0.530927627807209
0.939441743444906,-0.509173213339681,1.41911129290445,0.170721230351686,0.00977869296193324,-0.000726645873434165,-0.206808993722125,-0.908748376532579,1.32477725497143,-0.582754965468269
0.104726239511605,0.0797310970108473,1.17254280688212,-0.733251060833408,0.726413823164942,0.484050928905191,-0.262881844633036,1.54947961420003,0.433976854701213,-0.44125558247735
-0.19021001294323,0.232279475555182,0.689837965765094,-0.594959096157955,2.06474656576286,-2.0233611174379,0.468652101491586,-0.287178805459842,1.02603454384166,1.14868891721641
-0.63627694108898,0.550030457730257,0.524541622221616,0.563626546798964,-0.452494697619831,-0.487008001559617,0.388445768097957,0.959456449100508,2.33611717333564,1.75804082331193
2.27047086288067,-1.24261079118892,3.0549081622451,-1.05381045936429,0.600977882452066,0.632615639126828,-2.18270140061822,-1.22975636520039,0.438085130430367,0.831321328856263
-0.19983837641415,0.325177179826812,-0.899583462702537,0.535579268921493,-0.868850915812637,-1.61028942339343,-0.16339595385972,-0.719378677173632,-0.648583844857264,-0.690639810112571
-0.637145756376825,0.0100753030915865,0.553079351579156,-1.62525691986896,0.155682010477333,-0.930768920080759,-0.565916942757596,1.22646368093748,1.68182175128911,-1.0238382976977
-1.021207902929,-0.874254377713934,-1.49727248061114,-0.567832425578214,-0.166466582495137,-0.298494757262824,-1.00091882458739,-1.14263738772935,-0.891480126635453,1.24333932841093
1.80600624945055,-1.33183477901643,0.412243994115234,1.37364655707257,0.981164552901334,1.23111180086566,-0.68643418461409,0.553959255380455,0.425950843258953,-2.19845116932956
-0.885796824019324,0.341541502733575,0.83024427586361,-0.408972013875167,-0.96309184782253,-0.953492772370638,-0.0447591923007484,-1.87570189988863,-0.569012617255147,2.6183535011603
-0.342243168352278,0.762103460942261,0.392181100641291,1.55701501395398,-0.43316165928635,-1.57940387553469,-1.25646363942467,0.382294045054446,0.274846847835832,0.885799543077135
-1.23097637107601,-1.37775021280666,-0.00105862275551888,0.983627654347472,-0.211368177494119,0.042553358486495,-1.00542924709614,0.159536955227809,-0.526018385870725,0.420924250843804
-0.875220502615283,-0.128388055605615,-0.365695320831559,-1.30250244351319,-1.73879123988738,0.606423788308808,-0.206812881143905,-0.538969639001123,1.20069686583628,1.26486603503478
-0.587336106517264,1.48322506721427,1.0029765582597,-1.94618163760551,-0.444622884352916,-0.987291545125739,-0.315399310890948,-0.522579764274448,-0.592574766825219,-1.09454904126631
1.23799708915016,-0.0793235378870142,-0.103452790330941,-0.4145007062125,-0.277747159054589,1.14107815522407,1.89169303735723,-0.416244102410531,-0.385716622674113,-0.363340133218155
-0.575506400143896,-0.374632689919402,-0.425888940358522,0.321646750785367,0.715502695954891,1.89406530643523,-0.35876552905149,-0.401160212895217,-0.451637915461846,0.30774769351534
0.799363663585475,-0.303240422352922,-2.130237170044,2.09416514711967,-1.53135526464299,0.88131717989366,-1.27781372656799,-0.532792369458457,-1.94955914754677,0.219496751679194
-1.18067722371951,-1.46790391198621,0.265594191390582,-0.589496830169951,-1.53538823864953,-1.68702625805485,0.226480603839036,-0.843118795232572,0.719351126605058,0.112398187963288
-0.340350448320572,-0.542182604439284,0.20874225702097,-0.378683684338014,0.0298226848583673,0.433904322133739,-3.17856107335728,1.54014967345861,0.426105886612044,0.170703903794445
-0.39684266783267,0.190888155132197,0.0203963465737274,-1.76531316160771,0.272702357214369,-0.382943244354147,-1.40548115760643,-1.47343993994493,0.117158277810966,-0.741733424068287
0.966979239994935,0.0563458577432397,0.633803801308739,1.31797973213115,-0.0521684630893329,0.217917716717671,0.579410931157866,0.0329278258082406,-0.0264236067309356,-0.709914987255551
1.01955637722402,0.0531635615261993,0.61791482633412,-0.0495824730064471,-1.08032078261671,0.071259503349968,0.383179058180279,-1.47359763408949,1.44033910993408,-0.46810562101244
-0.318291587916078,-0.598063434842008,0.0132239736652536,-0.0292337435654544,0.0758567283819063,0.327513685039445,0.39844305567531,-1.05239959947965,-0.201489644506649,0.863994145494309
-0.108569128412495,0.767825813705583,-1.51282349225887,-0.866343584331486,0.673865170627735,-0.673098095326556,-0.404609989342812,0.466490775442543,0.997110391947798,1.74108701096855
