0.25074852359172,-1.08392284555097,-2.10620825678966,1.36376581854319,0.156496099342553,0.600542089352425,-0.144679652158824,-1.269294564613,0.234390853832555,1.7020259634338
1.01309212960724,-1.55631652868327,-1.02199598899709,0.905325015637265,-0.780100277175313,0.775151194651441,0.581228627527508,0.0796398854844694,-0.215879128810476,1.16420580238383
0.980114459142646,-0.640284559755902,0.279802301672503,0.197689368655481,1.77901296266258,0.127759596274296,-0.554447378800992,-0.415899200446767,-0.393859253495896,0.37531315919748
0.13649054298456,-0.639536289685767,-0.179221057011557,-0.65377728473917,1.053149605845,-0.428189276764753,0.752671074256255,-0.743750146434645,-0.489492887434503,-0.480979552775629
-0.752518510756663,0.183944280552599,2.14563384989981,-1.95848482062825,-0.278510337824796,-0.413403651726536,-0.199133820031089,-0.0130734775343765,-1.6794756566883,-0.232288926124612
-1.69950570171491,0.066021723024006,-1.0006862162692,0.638692887000363,-0.727408351702087,0.513841331550183,0.492272472905928,0.353848927656168,0.105933197277301,-1.03838375571306
-0.288350026412304,1.84536551882343,-0.330267573654436,-0.226186671224383,-1.9550373766645,-0.0042052940208338,1.81500815022048,0.668771471882663,0.99427713488597,0.291001563548843
-0.26709804172265,1.26485810386588,-1.52573133393342,0.442259906022719,-0.454815826780459,-0.72223512053713,1.18569277397751,0.279556183218093,0.563422112207634,-0.818575002829165
0.108645355837273,1.71870856091812,-0.886875093925033,2.45803565215057,0.356736939026819,1.32771380643733,-0.746556926561023,0.573530620163685,-0.0364990136524581,-0.011420452100458
-0.114795037675032,0.0511708312624222,-0.797271062654458,1.1485862278012,-0.219358319892991,0.676508751287764,-1.17320360950383,1.94511889620344,-0.975905821221657,0.286399808013396
0.0977177117329335,0.751428294004898,1.60701064878784,-0.566539863503371,0.433128007841972,0.482210297657295,1.86984645420124,-0.693408355064946,-0.395450806069122,0.0511486764590337
0.166563887870583,0.766333202307285,-0.741190298373542,-0.27180806097658,1.16342707512411,-1.07927652876991,-1.18170878255751,1.22594915285318,0.182477686318639,-0.570553193273244
0.717120355706973,-1.05405057209548,-1.95226678530167,-0.450129667263469,-0.277540250552581,0.26006622488355,-0.409605073368052,-0.700387968857318,0.0157873718903782,-0.438122499903172
0.939441743444906,0.571902310791849,0.585252865559571,0.872857139698579,0.327698383138854,0.508541613415559,-0.320774593462418,0.165454830084026,1.06749333653058,0.0784879956898005
0.104726239511605,1.41911129290445,1.47137865144223,0.0844481778367566,1.38557499905611,-1.05673404710695,0.308925012430387,-0.272363170848373,2.42651251676662,0.926679537660972
-0.19021001294323,1.17254280688212,0.00977869296193324,0.584651464691558,-0.868413404520947,0.688433938932047,-0.792407213174671,0.408442449855767,0.443315123696401,0.731340045458259
-0.63627694108898,0.689837965765094,0.726413823164942,-0.206808993722125,1.13187548641021,-1.66671032741839,0.228830158386407,-1.77810387264716,-0.0712472922168424,1.55577156592434
2.27047086288067,0.524541622221616,2.06474656576286,-0.262881844633036,1.32477725497143,-1.55403805634536,-2.53523438400681,-2.14360396855366,0.484820532188036,-1.7475988313152
-0.19983837641415,3.0549081622451,-0.452494697619831,0.468652101491586,0.433976854701213,1.48922341557868,1.9740617594867,0.163948430199498,0.517771580322608,-1.42067274709349
-0.637145756376825,-0.899583462702537,0.600977882452066,0.388445768097957,1.02603454384166,-0.0668837318517764,-1.36190676938884,0.621369752004841,0.139945124952672,0.00745483340365495
-1.021207902929,0.553079351579156,-0.868850915812637,-2.18270140061822,2.33611717333564,-0.0351507619019843,-0.12610021115483,0.967893872090207,0.209439076328094,0.411183429254282
1.80600624945055,-1.49727248061114,0.155682010477333,-0.16339595385972,0.438085130430367,0.297253065068686,-1.08348123575483,1.26685736990393,-0.00703976047634771,-0.761353278582524
-0.885796824019324,0.412243994115234,-0.166466582495137,-0.565916942757596,-0.648583844857264,-0.195144908525069,-0.611187995468641,-0.263626726809921,-2.83853065924711,0.891935009758319
-0.342243168352278,0.83024427586361,0.981164552901334,-1.00091882458739,1.68182175128911,-0.927957076877058,-0.664486864033955,0.0320853449365909,-0.158463457704013,-1.14992654325269
-1.23097637107601,0.392181100641291,-0.96309184782253,-0.68643418461409,-0.891480126635453,0.557769479365293,-1.16920528739328,-0.112931175076495,-0.53098281638251,0.17868212737471
-0.875220502615283,-0.00105862275551888,-0.43316165928635,-0.0447591923007484,0.425950843258953,1.45099062245251,2.42612641410918,0.472061956252777,-0.833018400979401,1.59546442446755
-0.587336106517264,-0.365695320831559,-0.211368177494119,-1.25646363942467,-0.569012617255147,-0.666301472217498,0.732673113990271,-1.21439020401488,-1.88706382480727,1.42931194913351
1.23799708915016,1.0029765582597,-1.73879123988738,-1.00542924709614,0.274846847835832,1.3506750087388,0.459494291351799,-0.697071651186359,-0.415206247102775,-0.308346673062304
-0.575506400143896,-0.103452790330941,-0.444622884352916,-0.206812881143905,-0.526018385870725,-0.822089182079305,0.500918852065418,2.09177886976509,0.374301947831891,1.40461502433526
0.799363663585475,-0.425888940358522,-0.277747159054589,-0.315399310890948,1.20069686583628,1.41836325424753,0.356920768643284,0.314342720112829,1.84785968614924,-0.316024957364224
-1.18067722371951,-2.130237170044,0.715502695954891,1.89169303735723,-0.592574766825219,1.17864937042489,0.17174995763133,-0.00418765369850073,-1.36433927832003,0.160990573629883
-0.340350448320572,0.265594191390582,-1.53135526464299,-0.35876552905149,-0.385716622674113,-0.74003464889154,0.0324919265696912,1.08036884919991,1.41710039543321,0.418702243083209
-0.39684266783267,0.20874225702097,-1.53538823864953,-1.27781372656799,-0.451637915461846,-0.432012016724234,1.01071458435331,1.04796920488812,-3.35517124873269,-2.48936587045346
0.966979239994935,0.0203963465737274,0.0298226848583673,0.226480603839036,-1.94955914754677,0.50277763550578,-0.0386051606177077,0.803932810806533,0.453068912403654,0.200468674893641
1.01955637722402,0.633803801308739,0.272702357214369,-3.17856107335728,0.719351126605058,1.40062393467192,-0.174749962117512,0.128430223554223,-1.21899065902804,0.844798872994992
-0.318291587916078,0.61791482633412,-0.0521684630893329,-1.40548115760643,0.426105886612044,-2.08547057369347,-0.537984230139791,-0.550610696106592,-1.72849364644141,-0.124530729769699
